User-agent: *
Disallow: /movies/
Disallow: /tv/
Disallow: /person/
Disallow: /*.jpg$
Disallow: /*.jpeg$
Disallow: /*.png$
Disallow: /*.gif$
Disallow: /*.bmp$
Disallow: /*.webp$
Disallow: /*.svg$
Disallow: /en/
Disallow: /m/
Disallow: /collection/
Disallow: /_next/

# Allow these images
Allow: /logo192.png
Allow: /logo256.png
Allow: /logo384.png
Allow: /logo512.png
Allow: /favicon.ico
Allow: /favicon-32x32.png
Allow: /favicon-16x16.png
Allow: /apple-touch-icon.png
Allow: /android-chrome-192x192.png
Allow: /android-chrome-512x512.png
Allow: /maskable.png
Allow: /navLogo.png

# Allow images in the /images/ directory
Allow: /images/*.jpg
Allow: /images/*.jpeg
Allow: /images/*.png
Allow: /images/*.gif
Allow: /images/*.bmp
Allow: /images/*.webp
Allow: /images/*.svg
